name,blink_ratio,type
trial_lie_018_004.mp4,0.03418803418803419,0
trial_lie_020_000.mp4,0.03968253968253968,0
trial_lie_021_001.mp4,0.03418803418803419,0
trial_lie_020_002.mp4,0.07692307692307693,0
trial_lie_021_003.mp4,0.047619047619047616,0
trial_lie_018_006.mp4,0.0,0
trial_lie_019_003.mp4,0.047619047619047616,0
trial_lie_020_003.mp4,1.0,0
trial_lie_018_002.mp4,0.08547008547008547,0
trial_lie_019_002.mp4,0.09401709401709402,0
trial_lie_022_008.mp4,0.25862068965517243,0
trial_lie_023_000.mp4,0.2619047619047619,0
trial_lie_022_004.mp4,0.05982905982905983,0
trial_lie_023_010.mp4,0.0,0
trial_lie_022_009.mp4,0.0,0
trial_lie_022_001.mp4,0.017094017094017096,0
trial_lie_022_000.mp4,0.007936507936507936,0
trial_lie_022_005.mp4,0.008547008547008548,0
trial_lie_024_002.mp4,0.0,0
trial_lie_021_004.mp4,0.1728395061728395,0
trial_lie_024_003.mp4,0.023809523809523808,0
trial_lie_024_005.mp4,0.0,0
trial_lie_022_003.mp4,0.031746031746031744,0
trial_lie_024_004.mp4,0.0,0
trial_lie_023_007.mp4,0.03418803418803419,0
trial_lie_025_000.mp4,0.031746031746031744,0
trial_lie_023_008.mp4,0.017241379310344827,0
trial_lie_023_004.mp4,0.05982905982905983,0
trial_lie_022_006.mp4,0.047619047619047616,0
trial_lie_023_009.mp4,0.07936507936507936,0
trial_lie_023_003.mp4,0.0873015873015873,0
trial_lie_023_006.mp4,0.0,0
trial_lie_023_001.mp4,0.0,0
trial_lie_023_011.mp4,0.17391304347826086,0
trial_lie_024_001.mp4,0.042735042735042736,0
trial_lie_024_000.mp4,0.03968253968253968,0
trial_lie_022_010.mp4,0.0,0
trial_lie_023_002.mp4,0.017094017094017096,0
trial_lie_023_005.mp4,0.1111111111111111,0
trial_lie_022_007.mp4,0.18803418803418803,0
trial_lie_024_006.mp4,0.0,0
trial_lie_022_002.mp4,0.05128205128205128,0
trial_lie_028_005.mp4,0.0,0
trial_lie_028_001.mp4,0.02564102564102564,0
trial_lie_028_006.mp4,0.0,0
trial_lie_025_005.mp4,0.0,0
trial_lie_026_006.mp4,0.007936507936507936,0
trial_lie_027_006.mp4,0.02830188679245283,0
trial_lie_025_003.mp4,0.015873015873015872,0
trial_lie_027_001.mp4,0.05982905982905983,0
trial_lie_028_002.mp4,0.05128205128205128,0
trial_lie_025_006.mp4,0.007936507936507936,0
trial_lie_029_000.mp4,0.15079365079365079,0
trial_lie_027_003.mp4,0.023809523809523808,0
trial_lie_026_003.mp4,0.0,0
trial_lie_026_005.mp4,0.017094017094017096,0
trial_lie_027_002.mp4,0.017094017094017096,0
trial_lie_027_005.mp4,0.2222222222222222,0
trial_lie_027_000.mp4,0.023809523809523808,0
trial_lie_025_004.mp4,0.017094017094017096,0
trial_lie_029_001.mp4,0.05982905982905983,0
trial_lie_027_004.mp4,0.3247863247863248,0
trial_lie_029_003.mp4,0.12698412698412698,0
trial_lie_026_002.mp4,0.02564102564102564,0
trial_lie_026_000.mp4,0.015873015873015872,0
trial_lie_025_001.mp4,0.03418803418803419,0
trial_lie_026_001.mp4,0.0,0
trial_lie_025_007.mp4,0.12280701754385964,0
trial_lie_026_004.mp4,0.0,0
trial_lie_028_000.mp4,0.007936507936507936,0
trial_lie_026_007.mp4,0.0,0
trial_lie_028_003.mp4,0.11904761904761904,0
trial_lie_029_004.mp4,0.06837606837606838,0
trial_lie_028_004.mp4,0.03418803418803419,0
trial_lie_025_002.mp4,0.008547008547008548,0
trial_lie_029_002.mp4,0.02564102564102564,0
trial_lie_031_005.mp4,0.0,0
trial_lie_033_003.mp4,0.0,0
trial_lie_033_011.mp4,0.0,0
trial_lie_035_002.mp4,0.4444444444444444,0
trial_lie_031_001.mp4,0.37606837606837606,0
trial_lie_036_003.mp4,0.0,0
trial_lie_037_001.mp4,0.09259259259259259,0
trial_lie_033_001.mp4,0.06060606060606061,0
trial_lie_038_001.mp4,0.8240740740740741,0
trial_lie_035_006.mp4,0.75,0
trial_lie_035_001.mp4,0.6666666666666666,0
trial_lie_036_008.mp4,0.20689655172413793,0
trial_lie_033_007.mp4,0.010101010101010102,0
trial_lie_038_003.mp4,0.5925925925925926,0
trial_lie_035_008.mp4,0.6538461538461539,0
trial_lie_033_005.mp4,0.23232323232323232,0
trial_lie_031_004.mp4,0.02564102564102564,0
trial_lie_031_006.mp4,0.04938271604938271,0
trial_lie_031_003.mp4,0.0,0
trial_lie_030_003.mp4,0.1111111111111111,0
trial_lie_035_003.mp4,0.3333333333333333,0
trial_lie_038_000.mp4,0.6018518518518519,0
trial_lie_035_000.mp4,0.4888888888888889,0
trial_lie_030_009.mp4,0.14545454545454545,0
trial_lie_039_001.mp4,0.39814814814814814,0
trial_lie_037_000.mp4,0.1111111111111111,0
trial_lie_036_006.mp4,0.21428571428571427,0
trial_lie_030_002.mp4,0.017094017094017096,0
trial_lie_030_000.mp4,0.047619047619047616,0
trial_lie_030_008.mp4,0.0,0
trial_lie_036_005.mp4,0.07692307692307693,0
trial_lie_037_004.mp4,0.2222222222222222,0
trial_lie_030_007.mp4,0.0,0
trial_lie_036_001.mp4,0.2222222222222222,0
trial_lie_031_000.mp4,0.10317460317460317,0
trial_lie_033_009.mp4,0.1717171717171717,0
trial_lie_038_004.mp4,0.4722222222222222,0
trial_lie_033_006.mp4,0.0707070707070707,0
trial_lie_035_005.mp4,0.6222222222222222,0
trial_lie_039_002.mp4,0.3333333333333333,0
trial_lie_033_002.mp4,0.009259259259259259,0
trial_lie_030_004.mp4,0.02564102564102564,0
trial_lie_033_008.mp4,0.06060606060606061,0
trial_lie_033_004.mp4,0.10101010101010101,0
trial_lie_036_002.mp4,0.452991452991453,0
trial_lie_035_004.mp4,0.6388888888888888,0
trial_lie_038_002.mp4,0.35185185185185186,0
trial_lie_037_003.mp4,0.24074074074074073,0
trial_lie_030_005.mp4,0.10256410256410256,0
trial_lie_030_006.mp4,0.023809523809523808,0
trial_lie_038_005.mp4,0.2073170731707317,0
trial_lie_033_010.mp4,0.04040404040404041,0
trial_lie_035_007.mp4,1.0,0
trial_lie_036_007.mp4,0.15384615384615385,0
trial_lie_037_006.mp4,0.9272727272727272,0
trial_lie_031_002.mp4,0.0,0
trial_lie_030_001.mp4,0.03418803418803419,0
trial_lie_036_009.mp4,0.2857142857142857,0
trial_lie_039_003.mp4,0.17592592592592593,0
trial_lie_033_000.mp4,0.1919191919191919,0
trial_lie_037_005.mp4,0.4074074074074074,0
trial_lie_037_002.mp4,0.6944444444444444,0
trial_lie_039_000.mp4,0.23148148148148148,0
trial_lie_036_000.mp4,0.007936507936507936,0
trial_lie_029_005.mp4,0.0,0
trial_lie_036_004.mp4,0.05982905982905983,0
trial_lie_042_002.mp4,0.5555555555555556,0
trial_lie_040_000.mp4,0.3055555555555556,0
trial_lie_042_000.mp4,0.4444444444444444,0
trial_lie_046_002.mp4,0.23931623931623933,0
trial_lie_048_008.mp4,0.0,0
trial_lie_046_005.mp4,0.3162393162393162,0
trial_lie_047_000.mp4,0.18253968253968253,0
trial_lie_050_001.mp4,0.0,0
trial_lie_049_004.mp4,0.0,0
trial_lie_039_005.mp4,0.4074074074074074,0
trial_lie_045_000.mp4,0.0,0
trial_lie_047_003.mp4,0.4380165289256198,0
trial_lie_045_004.mp4,0.0,0
trial_lie_040_001.mp4,0.08333333333333333,0
trial_lie_040_003.mp4,0.16666666666666666,0
trial_lie_050_004.mp4,0.0,0
trial_lie_051_001.mp4,0.047058823529411764,0
trial_lie_041_000.mp4,0.0,0
trial_lie_044_001.mp4,1.0,0
trial_lie_045_003.mp4,0.0,0
trial_lie_044_002.mp4,0.5,0
trial_lie_040_002.mp4,0.046296296296296294,0
trial_lie_044_000.mp4,0.6111111111111112,0
trial_lie_048_000.mp4,0.0,0
trial_lie_043_003.mp4,0.2222222222222222,0
trial_lie_051_000.mp4,0.12698412698412698,0
trial_lie_050_006.mp4,0.0,0
trial_lie_040_006.mp4,1.0,0
trial_lie_041_003.mp4,0.0,0
trial_lie_039_007.mp4,0.18181818181818182,0
trial_lie_047_001.mp4,0.19658119658119658,0
trial_lie_050_003.mp4,0.0,0
trial_lie_042_001.mp4,0.7350427350427351,0
trial_lie_048_004.mp4,0.0,0
trial_lie_046_004.mp4,0.39316239316239315,0
trial_lie_046_008.mp4,0.5357142857142857,0
trial_lie_041_001.mp4,0.0,0
trial_lie_049_002.mp4,0.0,0
trial_lie_045_001.mp4,0.0,0
trial_lie_049_003.mp4,0.0,0
trial_lie_048_001.mp4,0.0,0
trial_lie_039_006.mp4,0.08333333333333333,0
trial_lie_042_004.mp4,0.7948717948717948,0
trial_lie_040_004.mp4,0.8796296296296297,0
trial_lie_042_006.mp4,0.0,0
trial_lie_043_002.mp4,0.38461538461538464,0
trial_lie_046_003.mp4,0.2698412698412698,0
trial_lie_041_002.mp4,0.0,0
trial_lie_050_005.mp4,0.0,0
trial_lie_043_001.mp4,0.36752136752136755,0
trial_lie_049_005.mp4,0.0,0
trial_lie_041_004.mp4,0.0,0
trial_lie_048_006.mp4,0.0,0
trial_lie_042_005.mp4,0.41025641025641024,0
trial_lie_046_001.mp4,0.1452991452991453,0
trial_lie_048_005.mp4,0.0,0
trial_lie_049_001.mp4,0.0,0
trial_lie_046_000.mp4,0.11904761904761904,0
trial_lie_040_005.mp4,0.8148148148148148,0
trial_lie_047_002.mp4,0.0,0
trial_lie_052_000.mp4,0.5634920634920635,0
trial_lie_048_010.mp4,0.0,0
trial_lie_043_000.mp4,0.47619047619047616,0
trial_lie_050_000.mp4,0.0,0
trial_lie_039_004.mp4,0.06481481481481481,0
trial_lie_045_002.mp4,0.0,0
trial_lie_049_000.mp4,0.0,0
trial_lie_041_005.mp4,0.042735042735042736,0
trial_lie_042_003.mp4,0.6428571428571429,0
trial_lie_048_003.mp4,0.0,0
trial_lie_048_002.mp4,0.0,0
trial_lie_048_009.mp4,0.0,0
trial_lie_046_006.mp4,0.10317460317460317,0
trial_lie_046_007.mp4,0.18803418803418803,0
trial_lie_048_007.mp4,0.0,0
trial_lie_041_006.mp4,0.0,0
trial_lie_048_011.mp4,0.0,0
trial_lie_050_002.mp4,0.0,0
trial_lie_052_001.mp4,0.1794871794871795,0
trial_lie_048_012.mp4,0.0,0
trial_lie_056_006.mp4,0.5317460317460317,0
trial_lie_059_005.mp4,0.0,0
trial_lie_058_003.mp4,0.14285714285714285,0
trial_lie_061_005.mp4,0.008547008547008548,0
trial_lie_052_005.mp4,0.5982905982905983,0
trial_lie_059_000.mp4,0.0,0
trial_lie_057_001.mp4,0.0,0
trial_lie_054_000.mp4,0.0,0
trial_lie_056_007.mp4,0.92,0
trial_lie_053_004.mp4,0.0,0
trial_lie_057_000.mp4,0.023809523809523808,0
trial_lie_055_007.mp4,0.02608695652173913,0
trial_lie_052_010.mp4,0.2222222222222222,0
trial_lie_058_004.mp4,0.36752136752136755,0
trial_lie_052_007.mp4,0.452991452991453,0
trial_lie_053_008.mp4,0.0,0
trial_lie_052_012.mp4,0.0,0
trial_lie_055_001.mp4,0.27350427350427353,0
trial_lie_053_007.mp4,0.0,0
trial_lie_053_000.mp4,0.0,0
trial_lie_060_004.mp4,0.0,0
trial_lie_058_001.mp4,0.02564102564102564,0
trial_lie_056_002.mp4,0.27350427350427353,0
trial_lie_059_001.mp4,0.0,0
trial_lie_052_011.mp4,0.18803418803418803,0
trial_lie_059_003.mp4,0.0,0
trial_lie_054_003.mp4,0.0,0
trial_lie_056_005.mp4,0.2905982905982906,0
trial_lie_053_006.mp4,0.0,0
trial_lie_054_001.mp4,0.0,0
trial_lie_058_000.mp4,0.14285714285714285,0
trial_lie_055_006.mp4,0.047619047619047616,0
trial_lie_060_005.mp4,0.5641025641025641,0
trial_lie_056_000.mp4,0.1349206349206349,0
trial_lie_053_003.mp4,0.0,0
trial_lie_061_004.mp4,0.0,0
trial_lie_060_000.mp4,0.0,0
trial_lie_052_006.mp4,0.05555555555555555,0
trial_lie_058_005.mp4,0.3448275862068966,0
trial_lie_059_007.mp4,0.0,0
trial_lie_061_000.mp4,0.0,0
trial_lie_061_003.mp4,0.007936507936507936,0
trial_lie_057_003.mp4,0.0,0
trial_lie_059_008.mp4,0.0,0
trial_lie_055_002.mp4,0.03418803418803419,0
trial_lie_056_003.mp4,0.0,0
trial_lie_052_008.mp4,0.1282051282051282,0
trial_lie_055_000.mp4,0.4126984126984127,0
trial_lie_052_003.mp4,0.0,0
trial_lie_053_002.mp4,0.0,0
trial_lie_058_002.mp4,0.1282051282051282,0
trial_lie_059_009.mp4,0.0,0
trial_lie_060_006.mp4,0.12903225806451613,0
trial_lie_055_004.mp4,0.18803418803418803,0
trial_lie_052_004.mp4,0.28205128205128205,0
trial_lie_055_005.mp4,0.1111111111111111,0
trial_lie_061_002.mp4,0.02564102564102564,0
trial_lie_054_002.mp4,0.0,0
trial_lie_059_002.mp4,0.0,0
trial_lie_052_009.mp4,0.1984126984126984,0
trial_lie_060_002.mp4,0.0,0
trial_lie_061_006.mp4,0.09523809523809523,0
trial_lie_059_004.mp4,0.0,0
trial_lie_060_003.mp4,0.0,0
trial_lie_056_004.mp4,0.6068376068376068,0
trial_lie_052_002.mp4,0.1452991452991453,0
trial_lie_061_007.mp4,0.0,0
trial_lie_061_001.mp4,0.23931623931623933,0
trial_lie_053_005.mp4,0.0,0
trial_lie_054_004.mp4,0.0,0
trial_lie_053_001.mp4,0.0,0
trial_lie_057_002.mp4,0.008547008547008548,0
trial_lie_060_001.mp4,0.008547008547008548,0
trial_lie_056_001.mp4,0.5726495726495726,0
trial_lie_059_006.mp4,0.0,0
trial_lie_055_003.mp4,0.15873015873015872,0
trial_lie_057_004.mp4,0.0,0
trial_truth_002_002.mp4,0.0,1
trial_truth_002_003.mp4,0.023809523809523808,1
trial_truth_002_000.mp4,0.07142857142857142,1
trial_truth_002_001.mp4,0.017094017094017096,1
trial_truth_004_012.mp4,0.03968253968253968,1
trial_truth_004_002.mp4,0.3418803418803419,1
trial_truth_004_004.mp4,0.07692307692307693,1
trial_truth_004_019.mp4,0.1794871794871795,1
trial_truth_005_004.mp4,0.10256410256410256,1
trial_truth_004_016.mp4,0.02564102564102564,1
trial_truth_003_000.mp4,0.06349206349206349,1
trial_truth_004_013.mp4,0.5042735042735043,1
trial_truth_004_011.mp4,0.06837606837606838,1
trial_truth_004_014.mp4,0.17094017094017094,1
trial_truth_007_004.mp4,0.02564102564102564,1
trial_truth_005_002.mp4,0.3333333333333333,1
trial_truth_007_000.mp4,0.06349206349206349,1
trial_truth_004_017.mp4,0.10344827586206896,1
trial_truth_007_005.mp4,0.03418803418803419,1
trial_truth_006_004.mp4,0.2564102564102564,1
trial_truth_002_004.mp4,0.03418803418803419,1
trial_truth_004_020.mp4,0.0,1
trial_truth_004_015.mp4,0.09523809523809523,1
trial_truth_005_007.mp4,0.02564102564102564,1
trial_truth_004_003.mp4,0.35714285714285715,1
trial_truth_005_000.mp4,0.1349206349206349,1
trial_truth_004_001.mp4,0.38461538461538464,1
trial_truth_005_005.mp4,0.05128205128205128,1
trial_truth_006_003.mp4,0.0,1
trial_truth_005_003.mp4,0.0,1
trial_truth_007_003.mp4,0.11904761904761904,1
trial_truth_006_005.mp4,0.2564102564102564,1
trial_truth_005_008.mp4,0.0,1
trial_truth_004_009.mp4,0.19047619047619047,1
trial_truth_007_002.mp4,0.39316239316239315,1
trial_truth_004_000.mp4,0.48412698412698413,1
trial_truth_004_006.mp4,0.12698412698412698,1
trial_truth_006_006.mp4,0.2619047619047619,1
trial_truth_004_007.mp4,0.1452991452991453,1
trial_truth_006_000.mp4,0.49206349206349204,1
trial_truth_006_007.mp4,0.05555555555555555,1
trial_truth_005_006.mp4,0.047619047619047616,1
trial_truth_004_005.mp4,0.1282051282051282,1
trial_truth_004_008.mp4,0.10344827586206896,1
trial_truth_003_002.mp4,0.05128205128205128,1
trial_truth_004_010.mp4,0.1452991452991453,1
trial_truth_007_001.mp4,0.0,1
trial_truth_003_001.mp4,0.05128205128205128,1
trial_truth_005_001.mp4,0.24786324786324787,1
trial_truth_006_002.mp4,0.1282051282051282,1
trial_truth_002_005.mp4,0.0,1
trial_truth_004_018.mp4,0.06349206349206349,1
trial_truth_003_003.mp4,0.0,1
trial_truth_006_001.mp4,0.18803418803418803,1
trial_truth_008_002.mp4,0.7521367521367521,1
trial_truth_008_006.mp4,0.30952380952380953,1
trial_truth_010_017.mp4,0.46551724137931033,1
trial_truth_008_008.mp4,0.13793103448275862,1
trial_truth_007_015.mp4,0.06349206349206349,1
trial_truth_007_006.mp4,0.07936507936507936,1
trial_truth_007_014.mp4,0.0,1
trial_truth_009_003.mp4,0.06349206349206349,1
trial_truth_008_003.mp4,0.35714285714285715,1
trial_truth_010_009.mp4,0.6031746031746031,1
trial_truth_008_011.mp4,0.0,1
trial_truth_007_017.mp4,0.02857142857142857,1
trial_truth_011_001.mp4,0.48717948717948717,1
trial_truth_010_002.mp4,0.11965811965811966,1
trial_truth_011_005.mp4,0.7863247863247863,1
trial_truth_011_007.mp4,0.8717948717948718,1
trial_truth_010_005.mp4,0.28205128205128205,1
trial_truth_008_004.mp4,0.23076923076923078,1
trial_truth_011_009.mp4,0.2222222222222222,1
trial_truth_010_011.mp4,0.20512820512820512,1
trial_truth_010_000.mp4,0.23809523809523808,1
trial_truth_010_018.mp4,0.26666666666666666,1
trial_truth_008_000.mp4,0.4365079365079365,1
trial_truth_011_008.mp4,0.33620689655172414,1
trial_truth_010_001.mp4,0.17094017094017094,1
trial_truth_011_002.mp4,0.42735042735042733,1
trial_truth_010_008.mp4,0.3879310344827586,1
trial_truth_010_012.mp4,0.47619047619047616,1
trial_truth_010_007.mp4,0.1623931623931624,1
trial_truth_007_013.mp4,0.017094017094017096,1
trial_truth_009_000.mp4,0.30158730158730157,1
trial_truth_007_010.mp4,0.0,1
trial_truth_010_016.mp4,0.11965811965811966,1
trial_truth_010_003.mp4,0.1984126984126984,1
trial_truth_009_001.mp4,0.6153846153846154,1
trial_truth_010_014.mp4,0.3162393162393162,1
trial_truth_010_006.mp4,0.1746031746031746,1
trial_truth_008_009.mp4,0.5,1
trial_truth_009_002.mp4,0.10256410256410256,1
trial_truth_008_007.mp4,0.4358974358974359,1
trial_truth_010_013.mp4,0.24786324786324787,1
trial_truth_008_010.mp4,0.03418803418803419,1
trial_truth_011_010.mp4,0.1232876712328767,1
trial_truth_009_005.mp4,0.7012987012987013,1
trial_truth_010_004.mp4,0.20512820512820512,1
trial_truth_011_003.mp4,0.1746031746031746,1
trial_truth_010_010.mp4,0.8376068376068376,1
trial_truth_011_004.mp4,0.8632478632478633,1
trial_truth_009_004.mp4,0.4700854700854701,1
trial_truth_011_000.mp4,0.7222222222222222,1
trial_truth_007_009.mp4,0.15079365079365079,1
trial_truth_008_001.mp4,0.4017094017094017,1
trial_truth_007_008.mp4,0.04310344827586207,1
trial_truth_012_000.mp4,0.3492063492063492,1
trial_truth_007_012.mp4,0.0,1
trial_truth_007_016.mp4,0.042735042735042736,1
trial_truth_011_006.mp4,0.31746031746031744,1
trial_truth_008_005.mp4,0.28205128205128205,1
trial_truth_007_007.mp4,0.02564102564102564,1
trial_truth_010_015.mp4,0.2857142857142857,1
trial_truth_007_011.mp4,0.05128205128205128,1
trial_truth_024_003.mp4,0.007936507936507936,1
trial_truth_020_000.mp4,0.9090909090909091,1
trial_truth_022_005.mp4,0.6410256410256411,1
trial_truth_022_006.mp4,0.8015873015873016,1
trial_truth_022_000.mp4,0.9523809523809523,1
trial_truth_025_000.mp4,0.0,1
trial_truth_022_004.mp4,0.8717948717948718,1
trial_truth_013_007.mp4,0.027777777777777776,1
trial_truth_022_003.mp4,0.8015873015873016,1
trial_truth_019_000.mp4,0.7878787878787878,1
trial_truth_015_004.mp4,0.46153846153846156,1
trial_truth_025_001.mp4,0.05128205128205128,1
trial_truth_021_000.mp4,0.7575757575757576,1
trial_truth_013_005.mp4,0.17094017094017094,1
trial_truth_013_003.mp4,0.1349206349206349,1
trial_truth_015_007.mp4,0.39316239316239315,1
trial_truth_012_004.mp4,0.8034188034188035,1
trial_truth_015_008.mp4,0.25,1
trial_truth_019_001.mp4,0.797979797979798,1
trial_truth_024_001.mp4,0.008547008547008548,1
trial_truth_012_005.mp4,0.3504273504273504,1
trial_truth_024_002.mp4,0.0,1
trial_truth_017_001.mp4,0.0,1
trial_truth_018_001.mp4,0.7631578947368421,1
trial_truth_014_000.mp4,0.06349206349206349,1
trial_truth_015_006.mp4,0.21428571428571427,1
trial_truth_014_002.mp4,0.1111111111111111,1
trial_truth_015_005.mp4,0.6752136752136753,1
trial_truth_023_005.mp4,0.04081632653061224,1
trial_truth_012_002.mp4,0.7435897435897436,1
trial_truth_022_001.mp4,0.8632478632478633,1
trial_truth_014_001.mp4,0.3247863247863248,1
trial_truth_023_001.mp4,0.06837606837606838,1
trial_truth_015_001.mp4,0.5042735042735043,1
trial_truth_013_001.mp4,0.21367521367521367,1
trial_truth_024_005.mp4,0.008547008547008548,1
trial_truth_023_002.mp4,0.05982905982905983,1
trial_truth_013_002.mp4,0.042735042735042736,1
trial_truth_012_006.mp4,0.2619047619047619,1
trial_truth_012_003.mp4,0.7380952380952381,1
